                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4754,                 5.8673,                 1.4945,                0.00207,                0.01712,                 0.0045,                0.00298,                 1.6044,                 5.8115,                0.86785,               5.64e-06,               5.64e-06,               5.64e-06
                      2,                 1.2779,                 5.7064,                 1.3858,                0.00215,                0.01712,                0.00327,                0.00222,                 1.5999,                 5.7732,                0.86204,             1.1692e-05,             1.1692e-05,             1.1692e-05
                      3,                  1.259,                  5.537,                 1.2972,                0.00038,                 0.0137,                0.00682,                0.00545,                 1.7263,                 5.8551,                0.87333,             1.7683e-05,             1.7683e-05,             1.7683e-05
                      4,                 1.0667,                 5.2104,                 1.1694,                0.00047,                 0.0137,                0.00227,                0.00182,                 1.7577,                 5.8082,                0.89569,             2.3614e-05,             2.3614e-05,             2.3614e-05
                      5,                 1.2078,                 4.9697,                 1.2035,                0.00024,                 0.0137,                 0.0008,                0.00072,                 1.8456,                 5.6594,                0.95621,             2.9484e-05,             2.9484e-05,             2.9484e-05
                      6,                 1.1721,                 4.6302,                 1.1767,                0.00326,                0.01644,                0.00286,                0.00123,                 1.7594,                 5.6063,                0.94086,             3.5294e-05,             3.5294e-05,             3.5294e-05
                      7,                 1.0706,                 4.2066,                 1.1473,                0.00098,                 0.0137,                 0.0017,                 0.0017,                 1.8117,                 5.5891,                0.95345,             4.1044e-05,             4.1044e-05,             4.1044e-05
                      8,                 1.0606,                  4.063,                 1.1432,                0.00152,                 0.0137,                0.00682,                0.00682,                  1.971,                 5.7007,                 1.0014,             4.5371e-05,             4.5371e-05,             4.5371e-05
                      9,                 1.0949,                 3.8732,                 1.1697,                0.00799,                0.01507,                0.01019,                0.00715,                 2.0693,                 5.8402,                 1.0025,             4.5371e-05,             4.5371e-05,             4.5371e-05
                     10,                 1.0951,                  3.625,                 1.1679,                0.00445,                0.01507,                0.00662,                0.00561,                 2.0926,                 5.9796,                 1.0258,             4.5139e-05,             4.5139e-05,             4.5139e-05
                     11,                0.97979,                 3.4446,                 1.1273,                0.00381,                0.01507,                0.00472,                0.00373,                 2.0224,                 5.7621,                 1.0162,             4.4906e-05,             4.4906e-05,             4.4906e-05
                     12,                 1.0604,                 3.3435,                 1.1845,                0.00576,                0.01703,                0.00612,                0.00334,                 2.1409,                 5.7106,                 1.0373,             4.4673e-05,             4.4673e-05,             4.4673e-05
                     13,                 1.0126,                 3.2196,                  1.134,                0.00587,                0.01644,                0.00669,                0.00383,                 2.1961,                 5.7161,                 1.0477,             4.4441e-05,             4.4441e-05,             4.4441e-05
                     14,                0.97941,                 2.9639,                 1.0989,                0.00685,                0.01644,                0.01678,                0.00733,                  2.111,                 5.4823,                 1.0135,             4.4208e-05,             4.4208e-05,             4.4208e-05
                     15,                0.96692,                 2.8733,                 1.0957,                0.02511,                0.02877,                0.03064,                0.01669,                  2.104,                 5.4763,                 1.0261,             4.3976e-05,             4.3976e-05,             4.3976e-05
                     16,                 0.9501,                 2.6658,                 1.0647,                0.03196,                0.02877,                0.02977,                0.01524,                 2.1441,                 5.4414,                 1.0289,             4.3743e-05,             4.3743e-05,             4.3743e-05
                     17,                0.94401,                 2.5602,                 1.1011,                 0.0137,                 0.0137,                0.01363,                0.00409,                 2.1963,                 5.4377,                 1.0672,              4.351e-05,              4.351e-05,              4.351e-05
                     18,                0.95349,                  2.586,                 1.0831,                 0.0153,                 0.0184,                0.01461,                0.00465,                 2.2182,                 5.4855,                 1.0681,             4.3278e-05,             4.3278e-05,             4.3278e-05
                     19,                0.92261,                 2.6537,                 1.0966,                0.01539,                 0.0184,                0.01464,                0.00468,                 2.1829,                  5.528,                 1.0704,             4.3045e-05,             4.3045e-05,             4.3045e-05
                     20,                0.91777,                 2.4344,                 1.1198,                0.01395,                0.01566,                0.01379,                0.00138,                 2.0978,                 5.6951,                 1.0382,             4.2812e-05,             4.2812e-05,             4.2812e-05
                     21,                0.92402,                 2.4179,                 1.0804,                 0.0018,                0.01566,                0.00169,                0.00093,                 2.0747,                 5.7339,                 1.0416,              4.258e-05,              4.258e-05,              4.258e-05
                     22,                0.89253,                 2.2936,                 1.0784,                0.01502,                0.02935,                 0.0206,                0.00888,                 2.0265,                 5.5686,                 1.0584,             4.2347e-05,             4.2347e-05,             4.2347e-05
                     23,                0.87974,                 2.1629,                 1.0736,                0.01475,                 0.0274,                0.01558,                0.00545,                 2.0059,                 5.5819,                 1.0536,             4.2114e-05,             4.2114e-05,             4.2114e-05
                     24,                0.85271,                 2.1772,                 1.0741,                0.01769,                0.03014,                0.01698,                0.00397,                 1.8956,                 5.7161,                 0.9984,             4.1882e-05,             4.1882e-05,             4.1882e-05
